"Hint of Vanilla","C-0","#eee7da"
"Prosperity","C-106","#8f5c62"
"Exotica","C-107","#78424d"
"Kung Fu","C-108","#60373e"
"Baby Bunting","C-109","#ecc8cc"
"Acadia Bloom","C-110","#e3b7bd"
"Lady Flower","C-111","#cfa4ae"
"Punch of Pink","C-112","#b68592"
"Montrose Rose","C-113","#9c6872"
"Sophistication","C-114","#6f3445"
"Cordova Burgundy","C-115","#783240"
"Satin Slipper","C-116","#f1d7d1"
"Miniature Posey","C-117","#e3beb9"
"Angela Canyon","C-118","#c89894"
"Summer's Eve","C-119","#a86f67"
"Savanna","C-120","#854b41"
"Outrageous","C-121","#804232"
"Monterey Chestnut","C-122","#7a3f2f"
"Merlins Beard","C-123","#efe2d8"
"Pout","C-124","#e4ccc3"
"Sauterne","C-125","#d8beb5"
"Andes Ash","C-126","#c1a198"
"Rocky Mountain","C-127","#ab887f"
"Arrowhead","C-128","#906a5f"
"Evoultion","C-129","#714c3f"
"Cliffswallow","C-130","#eadbd2"
"Summer Beige","C-131","#dac2b8"
"Natchez","C-132","#b99e94"
"Baby Sprout","C-133","#a68b80"
"Emerging Leaf","C-134","#96786b"
"Amazon Mist","C-135","#7d5e51"
"Hideaway","C-136","#624534"
"Coconut Macaroon","C-137","#d7c7bd"
"Soufflé","C-138","#ccbab0"
"Cozy Cover","C-139","#b4a095"
"Bush Buck","C-140","#a28b80"
"Ranch House","C-141","#786257"
"Connoisseur","C-142","#634c41"
"Film Noir","C-143","#463730"
"Flax Flower","C-144","#eeded3"
"Truffles","C-145","#e7d5c9"
"Cave Painting","C-146","#d1b9ac"
"Oak Plank","C-147","#c6a897"
"Pailion Tan","C-148","#b08e7e"
"Temptation","C-149","#926d5c"
"Coffee Shop","C-150","#704d3d"
"Flirt","C-151","#eed9c4"
"Take-Out","C-152","#e5cdb7"
"Romulus","C-153","#dec2a8"
"Cowhide","C-154","#cda88a"
"Skinny Dip","C-155","#b48a6b"
"Dodge Pole","C-156","#a27353"
"Mover and Shaker","C-157","#875e44"
"Senior Moment","C-158","#f2e2d0"
"Kingdom's Keys","C-159","#ebd1b9"
"Tiny Calf","C-160","#e0c1a6"
"Apple Pie","C-161","#cdad94"
"Camel Train","C-162","#b08f75"
"Veldrift","C-163","#a37f61"
"Cavern Sand","C-164","#946f50"
"Pastel Day","C-165","#f6e5cf"
"First Date","C-166","#e6d0b7"
"Candle Light","C-167","#dbc0a4"
"Fossil Tan","C-168","#cfae8e"
"Blonde Shell","C-169","#bd9671"
"Golden Glove","C-170","#9f7652"
"Chasm","C-171","#866042"
"Pale Gingersnap","C-172","#ebddca"
"Maple Pecan","C-173","#e1d0b9"
"3am Latte","C-174","#c0aa8e"
"Country Dweller","C-175","#af967c"
"Weaver's Tool","C-176","#9d7f61"
"Cupcake","C-177","#896f53"
"Fall in Season","C-178","#7e6042"
"Fresh Linen","C-179","#ebdfd2"
"Ageless","C-180","#ded0c0"
"Ivory Ridge","C-181","#d8c8b6"
"Moth Wing","C-182","#cabba7"
"Macadamia Brown","C-183","#b8a590"
"Noble Crown","C-184","#8a725b"
"Christmas Ornament","C-185","#6b5848"
"White Lightning","C-186","#efe3d3"
"Baguette","C-187","#cbbbaa"
"Delicate Honeysweet","C-188","#bcab97"
"Village Crier","C-189","#ac9984"
"Dusty Path","C-190","#8b7560"
"Dapper","C-191","#705b48"
"Alpha Male","C-192","#705942"
"August Moon","C-193","#e5dfd4"
"Mossy Shade","C-194","#dad1c5"
"Overgrown","C-195","#cfc6b7"
"Thistle Gray","C-196","#bfb6a7"
"Young Colt","C-197","#a89c8b"
"Sandy Shoes","C-198","#827461"
"Stony Field","C-199","#5d5142"
"Sparkling Champagne","C-200","#ece8da"
"Powder Cake","C-201","#ddd4c7"
"Whale Bone","C-202","#d1c8b9"
"Marshy Habitat","C-203","#b6ad9f"
"Wood Shadow","C-204","#a49b8c"
"Thatched Cottage","C-205","#807563"
"Ares Shadow","C-206","#5e5446"
"Umber Style","C-207","#ebe5db"
"Polished","C-208","#ddd6cb"
"Hidden Cove","C-209","#cdc7bb"
"Light Lichen","C-210","#bfb7a9"
"Big Spender","C-211","#a89c8d"
"Coastal Fog","C-212","#7d7263"
"Wildwood","C-213","#5e5449"
"Herare White","C-214","#e7dfd1"
"Earthling","C-215","#dcd4c4"
"Oak Tone","C-216","#cfc6b5"
"Drifting Sand","C-217","#a79e91"
"Camel's Hump","C-218","#807565"
"Monk's Cloth","C-219","#6c6151"
"Brown Suede","C-220","#584d3d"
"Au Natural","C-221","#e6e1cd"
"White Elephant","C-222","#e3dac8"
"Pebblebrook","C-223","#d7cfbb"
"Roman Ruins","C-224","#bfb49d"
"Sedge","C-225","#b1a690"
"Moonscape","C-226","#8a7d66"
"Hannover Hills","C-227","#665a44"
"Feather Stone","C-228","#e4ded1"
"Harrow Gate","C-229","#dcd5c6"
"Desert Mirage","C-230","#d3cabb"
"Frond","C-231","#c2bbaa"
"Deep Marsh","C-232","#aca08c"
"Industrial Strength","C-233","#867861"
"Black Heath","C-234","#645744"
"Sunday Gloves","C-235","#e9d5ba"
"Flan","C-236","#e2c9aa"
"Crowned One","C-237","#d4b697"
"Tailored Tan","C-238","#bd9f7f"
"Spiced Rum","C-239","#ae8d6a"
"Prince Paris","C-240","#9e7a57"
"Rare Happening","C-241","#8d6b46"
"Frozen Custard","C-242","#ead0ab"
"Mulled Cider","C-243","#e2c39a"
"Caramel Cloud","C-244","#d2af83"
"Cinnamon Toast","C-245","#c9a270"
"Apple Crisp","C-246","#ba8e5c"
"Safari Sun","C-247","#b4885c"
"Butterscotch Mousse","C-248","#a87c51"
"Pumpkin Spice","C-249","#f6e8cf"
"Alchemy","C-250","#efd8b8"
"October Bounty","C-251","#e2c8a4"
"Honey Glow","C-252","#dec099"
"Living Large","C-253","#d5b487"
"Back to Basics","C-254","#c49c69"
"Crazy Horse","C-255","#a37644"
"Shortbread","C-256","#ead9be"
"Classic Terra","C-257","#e4cfae"
"Persian Fable","C-258","#d2bb9b"
"Cocoa Nib","C-259","#bda07d"
"Tan Hide","C-260","#b0946c"
"Log Cabin","C-261","#9f8158"
"Country Charm","C-262","#8d6b43"
"Palest of Lemon","C-263","#e5d6bb"
"Marshmallow Mist","C-264","#dfcbaa"
"October Harvest","C-265","#d1bb97"
"Season Finale","C-266","#bea37a"
"Rich Oak","C-267","#a68456"
"Sahara Wind","C-268","#8c6b3d"
"Graham Crust","C-269","#80633d"
"Clover Honey","C-270","#e9dfce"
"Mineral Water","C-271","#ddd2bd"
"Sandstone Palette","C-272","#d8cbb4"
"Polished Marble","C-273","#cfbd9d"
"Highlight","C-274","#baa682"
"Gold Taffeta","C-275","#a48c67"
"Golden Fressia","C-276","#876e49"
"Barberry Sand","C-277","#e0d4bb"
"Garden Country","C-278","#d4c5a7"
"Wicker Basket","C-279","#c5b495"
"Olive Gold","C-280","#bcaa88"
"Vintage Gold","C-281","#b59e75"
"Historic Town","C-282","#9e885f"
"Queen Lioness","C-283","#756038"
"Eugenia","C-284","#efe4cf"
"Yellow Page","C-285","#e8d9c2"
"Muslin Tint","C-286","#deccaf"
"Golden Buff","C-287","#dcc6a0"
"Prairie Sand","C-288","#c6af88"
"Key Keeper","C-289","#a2885e"
"Rutherford","C-290","#8a714c"
"Privileged","C-291","#f2ead6"
"What Inheritance?","C-292","#e8d7bb"
"Rub Elbows","C-293","#e2d0b0"
"Spanish Cream","C-294","#d4c29f"
"Only Yesterday","C-295","#c8b089"
"Gold Season","C-296","#b0996f"
"Brocade","C-297","#8b7145"
"Allison Lace","C-298","#f2e9d4"
"Ivory Parchment","C-299","#eee2ca"
"Corinthian Pillar","C-300","#e2d2b1"
"Rich Reward","C-301","#baa580"
"Bauhaus Gold","C-302","#b19a70"
"Gold Tangiers","C-303","#9f885e"
"Golden Summer","C-304","#816b44"
"Saffron Tint","C-305","#f3ead4"
"Putting Bench","C-306","#f1e4c8"
"Coconut Crumble","C-307","#e0cda4"
"Palmetto Bluff","C-308","#cdba92"
"Sassafras","C-309","#b9a478"
"Life Exotic","C-310","#ad9564"
"September Gold","C-311","#8c7545"
"Chic Magnet","C-312","#eadfc6"
"Trade Secret","C-313","#e5d8bb"
"Peaceable Kingdom","C-314","#dbccab"
"Golden Lake","C-315","#d6c6a0"
"Green Gold","C-316","#c2b086"
"There's No Place Like Home","C-317","#aa9365"
"Herald's Trumpet","C-318","#887349"
"Floating Island","C-319","#eee5cf"
"Hephaestus","C-320","#e1d4b5"
"Gabriel's Light","C-321","#d9cba4"
"Star of Gold","C-322","#b8a87c"
"Upon Reflection","C-323","#aa9768"
"Welcome Home","C-324","#8d7b50"
"Bambino","C-325","#7f6f44"
"Tawny Daylilly","C-326","#eee4cf"
"Land of Trees","C-327","#dfd4b8"
"Knit Cardigan","C-328","#d5c8a7"
"Castaway Beach","C-329","#cec09c"
"Refinded","C-330","#c0b28a"
"All Nighter","C-331","#9b8d64"
"Grasslands","C-332","#786b47"
"Sedona","C-333","#e8e0cd"
"Illusive Dream","C-334","#e0d5c0"
"Soft Leather","C-335","#c3b9a5"
"Urban Charm","C-336","#aca08a"
"Whipcord","C-337","#9d8f74"
"Ceramic Pot","C-338","#8d8064"
"Nightfall","C-339","#5d4f38"
"Loch Ness","C-340","#e8e1cd"
"Velum Smoke","C-341","#d5cdb8"
"Cantera","C-342","#cdc5af"
"Courtyard","C-343","#c6bca2"
"Travertine Path","C-344","#b4aa8d"
"Northeast Trail","C-345","#918463"
"Jungle Cover","C-346","#695f44"
"Dried Grass","C-347","#dcd4be"
"Reseda","C-348","#cec6ae"
"Helen of Troy","C-349","#c2b89e"
"Mohalla","C-350","#a59a7c"
"Shagbark Olive","C-351","#90876a"
"Becker Gold","C-352","#776a48"
"Austere","C-353","#716745"
"Twinkle Twinkle","C-354","#f5f2e7"
"Moth Mist","C-355","#eeebdd"
"Moss Island","C-356","#dddbcb"
"Silky Green","C-357","#c6c1a9"
"Green Sleeves","C-358","#9f9574"
"Land Before Time","C-359","#897f5c"
"Georgia on My Mind","C-360","#716949"
"Pale Quartz","C-361","#efe9d9"
"Mission Hills","C-362","#e2dac3"
"Stone Hearth","C-363","#cfc5a7"
"Abbey Stone","C-364","#a09676"
"Owlet","C-365","#8f845f"
"Chocolate Velvet","C-366","#7f7656"
"Folk Tales","C-367","#756a48"
"Saturnia","C-368","#dcdacc"
"Palatine","C-369","#c8c6b4"
"Fiorito","C-370","#bfbfae"
"Historic Shade","C-371","#aba68f"
"Burning Idea","C-372","#8e8a70"
"Candle Wax","C-373","#6d6951"
"African Queen","C-374","#625d3e"
"Bleached Meadow","C-375","#ebe4d3"
"Montezuma","C-376","#d3cdb5"
"Garden Hedge","C-377","#c8c2a8"
"Orestes","C-378","#9e9b83"
"Mirrored Willow","C-379","#8d876c"
"Sonata","C-380","#7e785d"
"Mount Olive","C-381","#706747"
"Natural Whisper","C-382","#f0e8ce"
"Cheese Please","C-383","#ece4c8"
"Howdy Neighbor","C-384","#dcd2a9"
"Hippolita","C-385","#cec292"
"Goldie Oldie","C-386","#bbad74"
"Shiny Gold","C-387","#aea065"
"Gold Sparkle","C-388","#776c3e"
"Olive Tint","C-389","#f0ebd6"
"Crispa","C-390","#e8dfc0"
"Alsot Olive","C-391","#ddd5b0"
"Inviting Gesture","C-392","#cac29b"
"High Chief","C-393","#bbb287"
"Crack Willow","C-394","#ada36e"
"Wing Man","C-395","#7a6f37"
"Hidden Paradise","C-396","#eeedd5"
"Island Embrace","C-397","#e0dab4"
"Sawgrass Cottage","C-398","#d4cfa2"
"New Foliage","C-399","#c3bd90"
"Bamboo Forest","C-400","#b0a877"
"Sabo Garden","C-401","#958c56"
"Tropical Twist","C-402","#827843"
"Translucent Vision","C-403","#e5e6cf"
"Planet Earth","C-404","#daddc2"
"Home Body","C-405","#cfd3b4"
"Vapor","C-406","#c0c4a1"
"Rediscover","C-407","#b5b88f"
"Green Cast","C-408","#909262"
"Old School","C-409","#666842"
"Cyprus Spring","C-410","#f4f3e9"
"Sublime","C-411","#eeeee1"
"Speak to Me","C-412","#e0dfd0"
"Plume Grass","C-413","#c6c8b1"
"French Pear","C-414","#9fa07d"
"Taffeta Sheen","C-415","#81835f"
"Aloe Leaf","C-416","#626540"
"Onion Skin","C-417","#ece9dc"
"Poseidon's Beard","C-418","#dad6c7"
"Dave's Den","C-419","#c1bead"
"Silverado Ranch","C-420","#a6a89a"
"Everlasting Sage","C-421","#939586"
"Eye of the Storm","C-422","#686859"
"Monogram","C-423","#585646"
"Pale Green Tea","C-424","#e2e2d0"
"September Song","C-425","#d4d8c6"
"Arbor Vitae","C-426","#b9c2aa"
"Lucky Day","C-427","#91997c"
"Pendula Garden","C-428","#798065"
"Vegetarian","C-429","#575c45"
"Clover Patch","C-430","#454938"
"Sweet Spring","C-431","#edecdc"
"Grassy Glade","C-432","#d8ddc9"
"Lush Meadow","C-433","#c0cbb1"
"Big Fish","C-434","#99a38c"
"Fern Gully","C-435","#838b71"
"Bowling Green","C-436","#6f795f"
"Delicious","C-437","#585d42"
"Numero Uno","C-438","#e3e6dd"
"Pale Loden","C-439","#ced2c8"
"Slate Stone","C-440","#aab2aa"
"Dowager","C-441","#838b7f"
"Serpentine","C-442","#605f51"
"Grime","C-443","#544f40"
"Deep Shadow","C-444","#4c4639"
"Sealskin Shadow","C-445","#e9ece4"
"Metal Flake","C-446","#dadcd5"
"Ice Flow","C-447","#bdc2bc"
"Cannon Ball","C-448","#999f96"
"River God","C-449","#6d6c5d"
"Evening Dove","C-450","#535141"
"Ruggero Grey","C-451","#464131"
"Feather Fern","C-452","#d7ddd0"
"Marble Green","C-453","#cbd4c8"
"Favored One","C-454","#c1cabd"
"Fair Maiden","C-455","#a5b3a5"
"Heavenly Garden","C-456","#92a393"
"Malarca","C-457","#6c7c6c"
"Pleasant Hill","C-458","#4c594b"
"Just a Little","C-459","#dddfd5"
"Calm Breeze","C-460","#ccd4cb"
"Resting Place","C-461","#bcc8bd"
"Gaelic Garden","C-462","#a4b2a9"
"Kathleen's Garden","C-463","#90a097"
"Earthen Cheer","C-464","#65776d"
"Green Column","C-465","#455048"
"Sweet Ariel","C-466","#e7ebe3"
"Mellow Blue","C-467","#d8e2dc"
"Déjà vu","C-468","#c0d2cb"
"Dreaming of the Day","C-469","#abc2bc"
"Miracle Bay","C-470","#7b9392"
"Micropolis","C-471","#586f6c"
"Atlantic Waves","C-472","#2a4445"
"Raindance","C-473","#d4dcd2"
"Foggy Mist","C-474","#c8d0ca"
"Lighthouse View","C-475","#b7c3bb"
"Ocean Cruise","C-476","#aab5ae"
"Singing in the Rain","C-477","#8c9a95"
"Stairway to Heaven","C-478","#656e6b"
"Deep Sea Shadow","C-479","#4c5652"
"Dream Catcher","C-480","#dbe3db"
"Powdered Pool","C-481","#c8d5cf"
"Indulgence","C-482","#afc2c0"
"Stormy Bay","C-483","#9bafad"
"North Beach Blue","C-484","#859c9c"
"Paradise City","C-485","#5d7172"
"Deep Space","C-486","#425251"
"Luna Light","C-487","#c3ceca"
"Whirlwind","C-488","#b7c3bf"
"Beacon Fog","C-489","#9caaab"
"Smoky Day","C-490","#7d8d8f"
"Polar Pond","C-491","#6a7978"
"Spacebox","C-492","#5b696a"
"Dark River","C-493","#3a3f3f"
"Breakwaters","C-494","#d9e4de"
"Cape Hope","C-495","#bfd2d1"
"Restful Retreat","C-496","#b1c6c7"
"Wonder Land","C-497","#93acb0"
"Ocean Melody","C-498","#7e99a0"
"Bowman Blue","C-499","#587075"
"Calm Interlude","C-500","#3d4c50"
"Ocean Crest","C-501","#d4dbdb"
"Water Droplet","C-502","#bdc9cd"
"Indian Tears","C-503","#9cafba"
"In Good Taste","C-504","#8998a3"
"Ocean Storms","C-505","#6f808c"
"Deep Lagoon","C-506","#5d6c76"
"Midnight Magic","C-507","#46474a"
"Beryl Pearl","C-508","#e2e2de"
"Sacred Spring","C-509","#c7cbcd"
"Cystern","C-510","#a9afb4"
"Overcast Day","C-511","#8f98a1"
"Backwater","C-512","#676e76"
"Thunderstorm","C-513","#525962"
"Silent Sea","C-514","#262627"
"Diamond Stud","C-515","#dddbd9"
"Cool Elegance","C-516","#d0cfd0"
"Let It Rain","C-517","#b7b7bb"
"Baby Seal","C-518","#9da1a9"
"Slate Tint","C-519","#797e8a"
"Dolphin Dream","C-520","#696c76"
"Octavius","C-521","#39393e"
"Felicity","C-522","#e7e5de"
"Nomadic Travels","C-523","#cbcecc"
"Marseilles","C-524","#b6bab9"
"Metropolis Mood","C-525","#9ba2a5"
"London Road","C-526","#808789"
"Greybeard","C-527","#616667"
"Black Licorice","C-528","#373938"
"Metropolis Mood","C-529","#d4d4cf"
"Snowglory","C-530","#c7c7c2"
"Rand Moon","C-531","#b6b6b3"
"Techile","C-532","#9ea09f"
"Subtle Shadow","C-533","#7e8080"
"Zen Retreat","C-534","#5b5d5b"
"Subway","C-535","#41403d"
"Dove's Wing","C-536","#e1ded8"
"Santo","C-537","#d7d3cc"
"Place of Dust","C-538","#c7c4bf"
"Praise Giving","C-539","#b4b2ae"
"Smoky Tone","C-540","#9d9d9c"
"Captain Nemo","C-541","#818080"
"November Storms","C-542","#3e3b37"
"Venetian Wall","C-543","#e2dcd4"
"Old Grey Mare","C-544","#d8d6d1"
"Paternoster","C-545","#c7c6c4"
"Tin Man","C-546","#aeacac"
"Jet Gray","C-547","#9a9997"
"Emu","C-548","#736d6c"
"Gargoyle","C-549","#5b4f49"
"Orchid Shadow","C-550","#cbc5c1"
"North Island","C-551","#bdb6b2"
"Smoky Wings","C-552","#b3ada8"
"Sparrow","C-553","#999594"
"Ocean Frigate","C-554","#7a7777"
"Smokescreen","C-555","#5f5855"
"Evermore","C-556","#433c38"
"Queen Anne's Lace","C-557","#eeeade"
"Always Neutral","C-558","#dcd4c7"
"Awakening","C-559","#d3c8ba"
"Indian Hills","C-560","#ada599"
"Sultry Castle","C-561","#928b81"
"Vigilant","C-562","#7f776b"
"Bad Hair Day","C-563","#5c5142"
"Eskimo Boot","C-564","#e8e3d8"
"Sheepskin","C-565","#cdc6bb"
"Hearthstone","C-566","#c5bcb0"
"Cloudy Today","C-567","#a49e94"
"Fireplace Mantel","C-568","#817a6d"
"Grey Locks","C-569","#6f675c"
"Terra Pin","C-570","#514b40"
"Power Lunch","C-571","#d5d2c7"
"Chintz","C-572","#c1bbad"
"Shark Fin","C-573","#a6a49a"
"Greystoke","C-574","#88867d"
"Stormy Weather","C-575","#777468"
"King Fischer","C-576","#6e6b5f"
"Philosophically Speaking","C-577","#4c483d"
"Turkish Tower","C-578","#d9d8d0"
"Rippled Rock","C-579","#c3c4ba"
"Fossilized","C-580","#b3b6ac"
"Paved Path","C-581","#7f847f"
"Billowing Smoke","C-582","#6b6f67"
"Tornado Wind","C-583","#5c605a"
"Oyster Catch","C-584","#484942"
"Wind Blown","C-585","#dee3e6"
"Atmospheric Pressure","C-586","#c2cfde"
"Babbling Creek","C-587","#a8bad3"
"Celestial Horizon","C-588","#7b93b2"
"Madonna Blue","C-589","#5d7698"
"Blue Jacket","C-590","#576f91"
"Quiet Peace","C-591","#394863"
"Surf's Surprise","C-592","#c4d2e3"
"Simply Sparkling","C-593","#b0c4de"
"Sail into the Horizon","C-594","#a3bbdb"
"Lazy Day","C-595","#95add0"
"Himalaya Sky","C-596","#7594c1"
"Caribbean Current","C-597","#5676a9"
"Florida Waters","C-598","#1f3f7f"
"Metling Glacier","C-599","#ecedea"
"Cool Sky","C-600","#dce4ea"
"Fluid Blue","C-601","#c5d6e9"
"Angela Bay","C-602","#a9c0e4"
"Blue Skies Today","C-603","#94adda"
"Capri Isle","C-604","#4e6eb2"
"Frozen Blue","C-605","#353c77"
"Brush Blue","C-606","#d5e0eb"
"Modern Blue","C-607","#bbd1e8"
"Innuendo","C-608","#9bbbe2"
"Blue Parlor","C-609","#88abda"
"Bashful Blue","C-610","#6c93ce"
"Parkwater","C-611","#4b79bb"
"Blue Highlight","C-612","#334688"
"Simple Serenity","C-613","#c6d7e3"
"Blue Bayou","C-614","#b3cadc"
"Bluette","C-615","#9dbcd5"
"John's Blue","C-616","#829fbd"
"Heavenly Sky","C-617","#688db1"
"Hondy Tonk Blue","C-618","#43668b"
"Star-Studded","C-619","#313f58"
"Nuance","C-620","#d2dcde"
"Serene Setting","C-621","#c5d2d9"
"Pompeii Ruins","C-622","#b5c6d2"
"Blue Pot","C-623","#99adbe"
"North Sea","C-624","#8599af"
"Blue Depths","C-625","#596f85"
"Into the Stratosphere","C-626","#415065"
"Illuminating Experience","C-627","#dee4df"
"Polished Cotton","C-628","#c7d3d6"
"Star Mist","C-629","#b2c5cd"
"Chicago Skyline","C-630","#96adba"
"Breath-Taking View","C-631","#809aaa"
"Cape Cod Bay","C-632","#556e7f"
"Day Spa","C-633","#3e5261"
"Aquafir","C-634","#e1eaea"
"Empress Lila","C-635","#c5ddea"
"Marzena Dream","C-636","#a8cfea"
"Watery Sea","C-637","#89bee5"
"Acappulco Dive","C-638","#68a6db"
"Skylla","C-639","#277bc1"
"Dancing Sea","C-640","#224b8f"
"Sea Foam Mist","C-641","#ccdce0"
"Abstract Idea","C-642","#b9d0db"
"Dancing in the Rain","C-643","#abc5d5"
"Calm Tint","C-644","#8db0cc"
"Key West Zenith","C-645","#749dbf"
"Zenith","C-646","#49789d"
"Happy Tune","C-647","#315472"
"Divine Inspiration","C-648","#d9e3e1"
"Bridgewater Bay","C-649","#bed7e1"
"Soft Blue","C-650","#aacddd"
"Mountain main","C-651","#8eb8cf"
"Sea of Atlantis","C-652","#6ba0c0"
"Peninsula","C-653","#3b799c"
"Queen of the Night","C-654","#265574"
"Roman White","C-655","#e0ede9"
"Kyoto","C-656","#c1e5ea"
"Orleans Tune","C-657","#9ad6e6"
"Lasting Thoughts","C-658","#73c6e0"
"Epimethius","C-659","#4db2d3"
"Charybdis","C-660","#1da1c9"
"Ocean Spray","C-661","#005177"
"Falling Tears","C-662","#eaefe9"
"Zircon Ice","C-663","#d1e4e3"
"Monet Magic","C-664","#bbd9dc"
"Trisha's Eyes","C-665","#8db7c2"
"Blessed Blue","C-666","#6197a4"
"Wish Upon a Star","C-667","#417c88"
"Frozen Stream","C-668","#2e525a"
"Drifting Tide","C-669","#dfeee8"
"Egg Blue","C-670","#c3e7e9"
"Quiet Pond","C-671","#95d9e1"
"Enchanted Evening","C-672","#63c3d2"
"Sarah's Garden","C-673","#08a9bf"
"Blue Bliss","C-674","#0091a8"
"Job's Tears","C-675","#005b79"
"Eastern Wind","C-676","#cfefe8"
"Luxor Blue","C-677","#bde9e3"
"Everest","C-678","#a0e2de"
"Andes Sky","C-679","#77d7d6"
"Cyan Sky","C-680","#00b5b6"
"Pleasant Stream","C-681","#00a19f"
"Joyful Tears","C-682","#006566"
"Snow Drift","C-683","#e1eee6"
"Dillard's Blue","C-684","#d6e9e2"
"Outerspace","C-685","#b4dbd8"
"Stillwater","C-686","#8cc0c0"
"Cold North","C-687","#579a99"
"Atmosphere","C-688","#3c8381"
"Blue Period","C-689","#165359"
"Paradise City","C-690","#ddf0e8"
"Barely Aqua","C-691","#bbe9de"
"Island Breeze","C-692","#8bdbcd"
"Turkish Teal","C-693","#73c9bd"
"Indian Necklace","C-694","#43b2a6"
"Meringue","C-695","#009c8c"
"Arizona Stone","C-696","#006456"
"Calm Thoughts","C-697","#e4ede0"
"Lickety Split","C-698","#c3d8cf"
"Uninhibited","C-699","#b5d0c5"
"Plunge","C-700","#a4c1b6"
