"Avery 526-G Saharagelb","526-g-saharagelb","#f3dc00"
"Avery 510-M Hellblau","510-m-hellblau","#017ebc"
"Avery 538-M Enzianblau","538-m-enzianblau","#009abf"
"Avery 537-M Capriblau","537-m-capriblau","#5ab1d9"
"Avery 534-M Tuerkis","534-m-tuerkis","#009295"
"Avery 535-M Teal","535-m-teal","#00a098"
"Avery 536-M Mint","536-m-mint","#76d5bd"
"Avery 533-M Waldgruen","533-m-waldgruen","#00593d"
"Avery 532-M Irischgruen","532-m-irischgruen","#007e4b"
"Avery 506-M Kaktusgruen","506-m-kaktusgruen","#008759"
"Avery 518-M Grasgruen","518-m-grasgruen","#328e40"
"Avery 517-M Hellgruen","517-m-hellgruen","#70ad3a"
"Avery 531-M Limone","531-m-limone","#83cc3f"
"Avery 501-M Weiss","501-m-weiss","#f0f2f0"
"Avery 544-M Lichtgrau","544-m-lichtgrau","#c8c8c7"
"Avery 529-M Hellgrau","529-m-hellgrau","#a4aab3"
"Avery 508-M Grau","508-m-grau","#878e96"
"Avery 545-M Taubengrau","545-m-taubengrau","#969994"
"Avery 530-M Dunkelgrau","530-m-dunkelgrau","#63686d"
"Avery 502-M Schwarz","502-m-schwarz","#2e2f31"
"Avery 546-M Silber","546-m-silber","#9b9d9e"
"Avery 547-M Gold","547-m-gold","#958457"
"Avery 542-M Elfenbein","542-m-elfenbein","#e7d2b8"
"Avery 543-M Beige","543-m-beige","#dfc697"
"Avery 549-M Lichtbraun","549-m-lichtbraun","#ae8c63"
"Avery 507-M Braun","507-m-braun","#4c3a35"
"Avery 548-M Nussbraun","548-m-nussbraun","#b05f36"
