"6506","6506","#545f7a"
"6507","6507","#515668"
"6510","6510","#e8e3dc"
"6511","6511","#d8d8d1"
"6512","6512","#bdc4c2"
"6513","6513","#b0b4b3"
"6514","6514","#9da1a1"
"6515","6515","#7b8284"
"6516","6516","#5c656a"
"6517","6517","#4c4f52"
"6520","6520","#e5e5de"
"6521","6521","#d3d3cd"
"6522","6522","#c8c6bf"
"6523","6523","#a1a6a5"
"6524","6524","#919495"
"6525","6525","#696c70"
"6526","6526","#585c5d"
"6527","6527","#4a4c4b"
"6530","6530","#e2ded4"
"6531","6531","#d3d2c9"
"6532","6532","#bdbfba"
"6533","6533","#b2b1ae"
"6534","6534","#9b9a95"
"6535","6535","#7e7f7e"
"6536","6536","#6c6e6b"
"6537","6537","#494746"
"6540","6540","#e8e2d5"
"6541","6541","#d6cec2"
"6542","6542","#c5beb2"
"6543","6543","#aca69c"
"6544","6544","#a1998e"
"6545","6545","#847d72"
"6546","6546","#6c6761"
"6547","6547","#58534e"
"6550","6550","#e8e1d9"
"6551","6551","#ccc3b7"
"6552","6552","#bab0a9"
"6553","6553","#aba098"
"6554","6554","#988f85"
"6555","6555","#7e746d"
"6556","6556","#6b615c"
"6557","6557","#544d4b"
"6560","6560","#f0e4e0"
"6561","6561","#d9cbc8"
"6562","6562","#cebfc0"
"6563","6563","#b8a7ae"
"6564","6564","#9d878e"
"6565","6565","#907a82"
"6566","6566","#6d595f"
"6567","6567","#51484e"
"6570","6570","#f1dece"
"6571","6571","#ddc7b6"
"6572","6572","#d6b6a1"
"6573","6573","#c5a48f"
"6574","6574","#b68c7a"
"6575","6575","#a37665"
"6576","6576","#926759"
"6577","6577","#7a5a52"
"6580","6580","#ece4dc"
"6581","6581","#e1d6ca"
"6582","6582","#d4c3b4"
"6583","6583","#c6af9f"
"6584","6584","#aa8e7e"
"6585","6585","#917669"
"6586","6586","#7c6157"
"6587","6587","#69554d"
"6590","6590","#eadcc1"
"6591","6591","#d1c1a5"
"6592","6592","#cab28a"
"6593","6593","#c2a980"
"6594","6594","#b2936b"
"6595","6595","#a18561"
"6596","6596","#8c7256"
"6597","6597","#785e46"
"6600","6600","#e5e5dc"
"6601","6601","#c4c2b7"
"6602","6602","#b8b7aa"
"6603","6603","#a4a295"
"6604","6604","#8a8a7b"
"6605","6605","#777668"
"6606","6606","#68685c"
"6607","6607","#4d4d49"
"6610","6610","#e2e1d0"
"6611","6611","#d0ceb8"
"6612","6612","#c3bfa5"
"6613","6613","#a9a388"
"6614","6614","#938d72"
"6615","6615","#7d7660"
"6616","6616","#6b6653"
"6617","6617","#625e4f"
"6620","6620","#eee6c7"
"6621","6621","#ddd6ab"
"6622","6622","#cdc393"
"6623","6623","#b9b17f"
"6624","6624","#a79a68"
"6625","6625","#938758"
"6626","6626","#7d7456"
"6627","6627","#655c46"
"6630","6630","#e9e8ca"
"6631","6631","#cfd0a8"
"6632","6632","#c3c395"
"6633","6633","#b1b07a"
"6634","6634","#989866"
"6635","6635","#7e8059"
"6636","6636","#72724f"
"6637","6637","#5b5e46"
"6640","6640","#f0e89c"
"6641","6641","#d1d16c"
"6642","6642","#bfc058"
"6643","6643","#afad50"
"6644","6644","#9f9e47"
"6645","6645","#8d8d47"
"6646","6646","#7f7d49"
"6647","6647","#6b6b47"
"6650","6650","#eee19e"
"6651","6651","#d8ca72"
"6652","6652","#ccbb60"
"6653","6653","#bba755"
"6654","6654","#b19e56"
"6655","6655","#92844d"
"6656","6656","#85784d"
"6657","6657","#73654a"
"6660","6660","#f1da9b"
"6661","6661","#eac87b"
"6662","6662","#e1b15d"
"6663","6663","#cc994b"
"6664","6664","#c0924a"
"6665","6665","#a67a45"
"6666","6666","#966f49"
"6667","6667","#806348"
"6670","6670","#fbdaba"
"6671","6671","#f0c19b"
"6672","6672","#efb585"
"6673","6673","#e19768"
"6674","6674","#d8855c"
"6675","6675","#c6724f"
"6676","6676","#ab5e44"
"6677","6677","#8c5846"
"6680","6680","#f6dcc9"
"6681","6681","#efc0ae"
"6682","6682","#e7a48e"
"6683","6683","#d88a74"
"6684","6684","#ca6b5c"
"6685","6685","#be6355"
"6686","6686","#b75246"
"6687","6687","#a04e46"
"6690","6690","#f2dfdd"
"6691","6691","#e7c5c6"
"6692","6692","#dcafb0"
"6693","6693","#d2a0a7"
"6694","6694","#c38b92"
"6695","6695","#ac7577"
"6696","6696","#946062"
"6697","6697","#794f4e"
"6700","6700","#f5dde3"
"6701","6701","#f1c5ce"
"6702","6702","#e2b1bc"
"6703","6703","#d69aaa"
"6704","6704","#c98191"
"6705","6705","#b9687c"
"6706","6706","#a75865"
"6707","6707","#904851"
"6710","6710","#efe0dd"
"6711","6711","#e2bbc2"
"6712","6712","#d7a0ae"
"6713","6713","#cc92a4"
"6714","6714","#be7a92"
"6715","6715","#ad657f"
"6716","6716","#9d5c71"
"6717","6717","#703e4e"
"6720","6720","#f5e1ea"
"6721","6721","#ecd2e3"
"6722","6722","#dcc3d8"
"6723","6723","#cda3c3"
"6724","6724","#c393b9"
"6725","6725","#ad79a2"
"6726","6726","#9f6892"
"6727","6727","#875477"
"6730","6730","#ecdfe4"
"6731","6731","#d9cbd6"
"6732","6732","#cbb4c6"
"6733","6733","#b49ab2"
"6734","6734","#a68aa9"
"6735","6735","#927090"
"6736","6736","#7f5b7d"
"6737","6737","#70526b"
"6740","6740","#f1dde6"
"6741","6741","#dcc8df"
"6742","6742","#ceb9d8"
"6743","6743","#b69fc4"
"6744","6744","#ae94bd"
"6745","6745","#9d8ab5"
"6746","6746","#8b76a4"
"6747","6747","#6e5a88"
"6750","6750","#dce5e8"
"6751","6751","#b6cdd9"
"6752","6752","#a3bece"
"6753","6753","#90acc0"
"6754","6754","#7190a7"
"6755","6755","#637e97"
"6756","6756","#556c82"
"6757","6757","#455264"
"6760","6760","#d9e9ee"
"6761","6761","#b9d7e5"
"6762","6762","#a4c9e1"
"6763","6763","#87b0ca"
"6764","6764","#6a9cc2"
"6765","6765","#5988ac"
"6766","6766","#417a9b"
"6767","6767","#305e7a"
"6770","6770","#d8e9e7"
"6771","6771","#c0dadd"
"6772","6772","#a6c8d2"
"6773","6773","#85b1bf"
"6774","6774","#6b9dac"
"6775","6775","#578998"
"6776","6776","#47646f"
"6777","6777","#3f5661"
"6780","6780","#dbe0dc"
"6781","6781","#bbcbca"
"6782","6782","#a7bdbc"
"6783","6783","#8ba4a6"
"6784","6784","#7a9395"
"6785","6785","#607d81"
"6786","6786","#506a6d"
"6787","6787","#435154"
"6790","6790","#d4e4d3"
"6791","6791","#bbd9ca"
"6792","6792","#9ec3bb"
"6793","6793","#7cb2a4"
"6794","6794","#609387"
"6795","6795","#4d7f72"
"6796","6796","#457369"
"6797","6797","#365a4f"
"6800","6800","#d7e7d3"
"6801","6801","#c8ddce"
"6802","6802","#b2cfbd"
"6803","6803","#9abfaa"
"6804","6804","#7ca68d"
"6805","6805","#639879"
"6806","6806","#4c805f"
"6807","6807","#3e664d"
"6810","6810","#d9e3ca"
"6811","6811","#c9d9ba"
"6812","6812","#b5cba6"
"6813","6813","#a4bc94"
"6814","6814","#8da77f"
"6815","6815","#729068"
"6816","6816","#687d5f"
"6817","6817","#4d654f"
"6820","6820","#e0e8c2"
"6821","6821","#cdd8af"
"6822","6822","#bdcf9a"
"6823","6823","#a3be7e"
"6824","6824","#81a466"
"6825","6825","#6f9352"
"6826","6826","#5f7948"
"6827","6827","#586544"
"6901","6901","#7d644a"
"6902","6902","#6a5946"
"6903","6903","#6f5348"
"6904","6904","#634d45"
"6905","6905","#795547"
"6906","6906","#7f4d44"
"6907","6907","#7a424f"
"6908","6908","#8b4d64"
"6909","6909","#644349"
"6910","6910","#5c4451"
"6911","6911","#453f5c"
"6912","6912","#464254"
"6913","6913","#40415a"
"6914","6914","#3d445e"
"6915","6915","#37465f"
"6916","6916","#3c4973"
"6917","6917","#394b73"
"6918","6918","#29547b"
"6919","6919","#334e62"
"6920","6920","#324e5b"
"6921","6921","#3e4c46"
"6922","6922","#3b4b42"
"6923","6923","#3c5043"
"6924","6924","#027159"
